.
├── code1
│   ├── code1-SchrEq-f90-cache.f90
│   ├── code1-SchrEq-f90.f90
│   ├── code1-SchrEq-omp.f90
│   ├── data-code1-no-omp
│   ├── datos1-caché-B
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B64.dat
│   │   └── ondas_Optimizado_-O3_N8192_dt0.01_B8192.dat
│   ├── datos_omp
│   │   ├── ondas_omp_hilos16_N524288.dat
│   │   ├── ondas_omp_hilos1_N524288.dat
│   │   ├── ondas_omp_hilos24_N524288.dat
│   │   ├── ondas_omp_hilos2_N524288.dat
│   │   ├── ondas_omp_hilos32_N524288.dat
│   │   ├── ondas_omp_hilos40_N524288.dat
│   │   ├── ondas_omp_hilos4_N524288.dat
│   │   └── ondas_omp_hilos8_N524288.dat
│   ├── datos_omp_speedup.csv
│   ├── datos_original
│   │   ├── ondas_Original_-O0_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Original_-O0_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Original_-O0_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Original_-O0_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.01_B8192.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.01_B8192.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.01_B8192.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.005_B2048.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.01_B2048.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.0005_B32768.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.001_B32768.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.005_B32768.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.01_B32768.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.0005_B4096.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Original_-O3_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Original_-O3_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Original_-O3_N8192_dt0.005_B8192.dat
│   │   └── ondas_Original_-O3_N8192_dt0.01_B8192.dat
│   ├── datos_tiempos.csv
│   ├── math_utils_lanczos.mod
│   ├── run_benchmarks.sh
│   └── run_omp_benchmark.sh
└── tree.dat

15 directories, 2007 files
